File;Question;Context
AEG/cm4_1_6st/cm4_1_6st_bedienungsanleitung.pdf;When should I decalcify my machine?;Decalcifying: Recommended 1x every 3 months With decalcifying agent
;Can I use spare parts of other manufacturers?;Thank you for choosing an AEG product. In order to ensure the best results, always use original AEG accessories and spare parts. They have been designed especially for your product. This product is designed with the environment in mind. All plastic parts are marked for recycling purposes. Visit our website to: Get usage advice, brochures, trouble shooter, service information: www.aeg.com/webselfservice Register your product for better service: www.registeraeg.com Buy Accessories and Consumables for your appliance: www.aeg.com/shop CUSTOMER CARE AND SERVICE When contacting Service, ensure that you have the following data available. The information can be found on the rating plate. Model, PNC, Serial Number. Warning / Caution-Safety information General information and tips Environmental information
;How should the machine be placed when starting it for the first time?;GETTING STARTED Place the machine on a flat surface. When starting the machine for the first time, fill the tank with cold water. Start the machine with the ON/OFF switch. Let a full tank of water pass through the machine once or twice to clean it, without using paper filter or coffee. Making coffee: open the lid and fill the water tank with fresh cold water up to the desired level. There is a water-level indicator for 2–10 big cups / 3–15 small cups inside the water tank. Insert paper filter into filter basket and fill it with ground coffee. There is a gauge for recommended number of spoons of coffee next to the water gauge. For medium-strength coffee, one measuring spoon (approx. 6-7 g) per cup is sufficient. Close the water tank lid and place the jug (complete with lid) onto the warming plate. Start the machine with the ON/OFF switch. The power indicator light will come on and hot water will flow into the filter. When water has stopped flowing, the warming plate keeps the coffee hot until the machine is turned off with the ON/OFF switch. If the machine is not turned off manually, the Safety Auto-Off function turns it off after 40 minutes. If the jug is removed, the filter valve prevents coffee from dripping onto the warming plate. While boiling, the jug must not be removed for longer than 30 seconds or the filter will overflow. The Aroma Selector extends the brewing time to maximize the flavour extraction and get a stronger coffee for a small number of cups (normally less than 6). Press the Aroma button, and the aroma icon will turn on.
;How do you clean the machine before using it for the first time?;
;What is the water-level indicator inside the water tank used for?;
;How much ground coffee should be used in the filter basket?;
;How is the strength of the coffee adjusted?;
;How long will the coffee stay hot on the warming plate?;
;What is the Safety Auto-Off function and when does it activate?;
;What happens if the jug is removed while the machine is brewing coffee?;
;What is the Aroma Selector and how is it used?;
;How should the outer surfaces of the machine be cleaned?;CLEANING AND CARE Switch the machine off and unplug the power cord. Wipe all outer surfaces with a damp cloth. Coffee jug (F) and jug lid are dishwasher proof. Never use caustic or abrasive cleaners, and never immerse the machine in liquid! To clean the filter holder (E), lift up the handle and remove the filter holder. To clean the filter valve thoroughly, rotate it several times while it is being rinsed. Decalcifying is recommended regularly, depending on water hardness. Fill the tank with water and decalcifier according to product instructions, then follow steps 9 and 10. Place the coffee jug (F) with its lid onto the warming plate (G). Allow the decalcifier to take effect for about 15 minutes, then switch the machine on. Switch it off when the solution has finished flowing through. If necessary repeat the decalcifying process. Allow the machine to run at least twice with plain water. Then thoroughly rinse the coffee jug (F), jug lid and filter holder (E) under running water, activate the filter valve repeatedly during the rinse process
;Can the coffee jug and lid be washed in the dishwasher?;
;What cleaners should not be used to clean the machine?;
;How do you remove the filter holder for cleaning?;
;How often should the machine be decalcified?;
;How do you decalcify the machine?;
;How do you rinse the coffee jug, lid, and filter holder after decalcifying?;
;How many times should the machine be run with plain water after decalcifying?;
;Who should not use the appliance without supervision or instruction?;"SAFETY ADVICE
This appliance is not intended for use by persons (including children) with 
reduced physical, sensory or mental capabilities, or lack of experience and 
knowledge, unless they have been given supervision or instruction concerning 
use of the appliance by a person responsible for their safety. 
Children should be supervised to ensure that they do not play with the appliance.
This appliance can be used by children aged from 8 years and above and persons 
with reduced physical, sensory or mental capabilities or lack of experience and 
knowledge if they have been given supervision or instruction concerning use of 
the appliance in a safe way and understand the hazards involved. Children shall 
not play with the appliance. 
Cleaning and user maintenance shall not be made by children without supervision.
CLEANING AND CARE
Switch the machine off and unplug the power cord. Wipe all outer surfaces 
with a damp cloth.
Coffee jug (F) and jug lid are dishwasher proof. Never use caustic or abrasive 
cleaners, and never immerse the machine in liquid!
To clean the filter holder (E), lift up the handle and remove the filter holder. 
To clean the filter valve thoroughly, rotate it several times while it is being rinsed.
Decalcifying is recommended regularly, depending on water hardness. Fill the 
tank with water and decalcifier according to product instructions, then follow 
steps 9 and 10.
Place the coffee jug (F) with its lid onto the warming plate (G). Allow the 
decalcifier to take effect for about 15 minutes, then switch the machine on. 
Switch it off when the solution has finished flowing through. If necessary repeat 
the decalcifying process.
Allow the machine to run at least twice with plain water. Then thoroughly rinse 
the coffee jug (F), jug lid and filter holder (E) under running water, activate the 
filter valve repeatedly during the rinse process.
The appliance may only be connected to a power supply whose voltage and 
frequency comply with the specifications on the rating plate! Never use or pick up 
the appliance if – the supply cord is damaged, – the housing is damaged. 
The appliance must only be connected to an earthed socket.
If necessary an extension cable suitable for 10 A can be used. If the appliance or 
the supply cord is damaged, it must be replaced by the manufacturer, its service 
agent or similarly qualified person, in order to avoid hazard.
Always place the appliance on a flat, level surface.
Never leave the appliance unattended while connected to the supply mains.
The appliance must be switched off and the mains plug withdrawn each time after 
use, before cleaning and maintenance.
The appliance and accessories become hot during operation. Use only designated 
handles and knobs. Allow to cool down before or storage. The mains cable must 
not come into contact with any hot parts of the appliance.
Do not immerse the appliance in water or any other liquid. Do not exceed the 
maximum filling volume as indicated on the appliances. Do not use or place the 
appliance on a hot surface or near source of heat.
This appliance is intended to be used in household and similar applications such as:
– staff kitchen areas in shops, offices and other working environments,
– farm houses,
– by clients in hotels, motels and other residential type environments,
– bed and breakfast type environments.
The coffee maker shall not be placed in a cabinet when in use.
No action is needed to adapt the product to 50 or 60Hz.
The product will adjust itself."
;Who should be supervised when using the appliance?;
;At what age can children use the appliance with supervision or instruction?;
;What should be done to ensure children do not play with the appliance?;
;Can children clean and perform user maintenance on the appliance without supervision?;
;What type of cleaners should not be used to clean the appliance?;
;How do you remove the filter holder for cleaning?;
;How often should the appliance be decalcified?;
;How do you decalcify the appliance?;
;How do you rinse the coffee jug, lid, and filter holder after decalcifying?;
;What type of power supply can the appliance be connected to?;
;Who should replace the appliance or supply cord if they are damaged?;
;Where should the appliance be placed when in use?;
;What should be done with the appliance before cleaning and maintenance?;
;What should be done with the appliance after use?;
;In what environments can the appliance be used?;
;Can the appliance be placed in a cabinet when in use?;
;Does the appliance need to be adapted for use with 50 or 60Hz power supply?;
;How should the packaging be disposed of?;DISPOSAL Recycle the materials with the symbol. Put the packaging in applicable containers to recycle it. Help protect the environment and human health and to recycle waste of electrical and electronic appliances. This symbol on the product indicates that this product contains a battery which shall not be disposed with normal household waste. This symbol on the product or on its packaging indicates that the product may not be treated as household waste. To recycle your product, please take it to an official collection point or to an AEG service center that can remove and recycle the battery and electric parts in a safe and professional way. Follow your country’s rules for the separate collection of electrical products and rechargeable batteries. AEG reserves the right to change products, information and specifications without notice.
;What does the symbol on the product indicate about the product's disposal?;
;What should be done with the product if it contains a battery?;
;Where can the product be taken to be recycled?;
;What should be done with the product according to the rules in the country it is located in?;
;Does AEG have the right to change products, information, and specifications without notice?;
AEG/cm6_1_5st/cm6_1_5st_bedienungsanleitung.pdf;How should the device be cleaned before using it for the first time?;Getting started Wipe the device with a clean, damp cloth. Rinse the glass jug (6) and the filter insert (5a) with a little mild detergent and water. Prior to preparing coffee for the first time, perform one brew with water only. Fill the freshwater tank up to the top cup marking with cold water. Close the lid. Press to start the appliance. Allow the water to flow through into the coffee jug. When brewing is finished, empty the coffee jug. 
;What should be done with the glass jug and filter insert before preparing coffee for the first time?;
;How much water should be added to the freshwater tank for the first brew?;
;How do you start the appliance and allow the water to flow through into the coffee jug?;
;What should be done with the coffee jug after the first brew is finished?;
;How do you set the time on the device?;Handling and Operation Setting the time As soon as the appliance is plugged into a socket, the display lighting turns on and the time display 12:00 flashes. The clock has a 24-hour time format. Set the hours by long pressing, For both hours & minutes. 1. Keep the button pressed to set the hours (21). 2. Keep the button pressed to set the minutes (22). The time is saved until a new time is set or the device has been disconnected from the power supply. Filling the water tank 1. Open the water tank lid (9). 2. Pour the quantity of water required for the number of cups you want (maximum 10 cups) into the water tank (11). 3. Close the water tank lid. Adding coffee beans 1. Take off the lid of the coffee bean compartment (1). Ensure that the water tank is closed so that no coffee beans can fall into the water tank. 2. Fill the coffee bean compartment (2) with coffee beans. Do not overfill. 3. Place the lid back on the coffee bean compartment. Setting the Grinding Fineness Move the dial for the grinding fineness (8) to the position you want fine/medium/coarse. When you switch to another grinding strength, there will still be coffee powder with the previous grinding strength in the grinder shaft. The grinder shaft may need to be cleaned beforehand. (see chapter Cleaning the Grinder Shaft) Inserting the Filter 1. Open the filter compartment (5). 2. Insert a paper filter into the filter compartment (5a). Close the filter compartment. It must engage. Setting the Number of Cups Keep pressing the button until the display (7) shows the number of cups you want (12). The selected number of cups is saved until a new number of cups is set or the device has been disconnected from the power supply. All of the water in the water tank is always used up, regardless of the set number of cups or coffee strength. Setting the Coffee Strength The coffee strength can be set when making coffee with coffee beans. To do this, keep pressing the button (24) until the coffee strength (13) you want is shown on the display. - Mild coffee - Medium coffee - Strong coffee The selected coffee strength is saved until a new coffee strength is set or the device has been disconnected from the power supply. Keep-Warm Function The device has an automatic keep-warm function. The hotplate remains switched on for 40 minutes after each brewing process. After the brewing process the keep warm icon (17a) in the display will be lit. To end the keep-warm function prematurely, press the button (26) to cancel. Drip Stop The device has a drip stop which prevents coffee from dripping out of the filter when the jug has been removed from the device. When the device is in operation, the filter compartment (5) must be closed and the jug with lid placed must be placed beneath the filter compartment. During the brewing process, the jug must not be removed from the device for longer than 30 seconds as otherwise the filter could overflow. Preparation Making coffee with coffee beans 1. Fill the water tank. 2. Fill the coffee bean compartment. 3. Set the grinding fineness you want. 4. Open the filter compartment and insert a paper filter. Close the filter compartment. 5. Set the desired number of cups by pressing . 6. Set the desired coffee strength with the button . 7. Press the button (18) to switch on the grinder and start the brewing process.
;How do you set the hours and minutes for the time on the device?;
;How do you fill the water tank?;
;How do you add coffee beans to the device?;
;How do you adjust the grinding fineness of the coffee beans?;
;How do you insert a paper filter into the device?;
;How do you set the number of cups for the coffee brewing process?;
;How do you set the coffee strength when using coffee beans?;
;What is the function of the keep-warm function on the device?;
;How do you end the keep-warm function prematurely?;
;What is the purpose of the drip stop on the device?;
;What should be done with the filter compartment and jug during the brewing process?;
;How do you prepare coffee with coffee beans using the device?;
;How do you clean the filter insert and glass jug?;Making Coffee with Coffee Powder 1. Fill the water tank. 2. Open the filter compartment and insert a paper filter. Add the quantity of coffee powder you want. Close the filter compartment. 3. Set the desired number of cups with the button . 4. Press the button. The symbol (14) appears on the display. 5. Press the button (18) to start the brewing process. If the brewing process is to be aborted prematurely, press the button (26). The operating lamp goes out and the device will abort the brewing process. Making coffee with a pre-set time To make coffee with a pre-set time, the clock needs to be set (see “Setting the time”). 1. Make preparations according to your preference, coffee beans or coffee powder. Pour in water and insert a filter. 2. Set the desired number of cups with the button . 3. For making coffee with coffee powder, press the button before the timer is set. The symbol (14) appears on the display. 4. Press the timer button until the indicator time (16) flashes on the display. 5. Use the and buttons to set the start time you want. For making coffee with coffee beans, use the button (24) to set the coffee strength you want. 6. To activate the pre-set time, press the start button again. The symbol (15) appears on the display. The pre-set time is activated. Once the pre-set time is reached, the device switches on automatically. The operating lamp lights up and the (17) symbol flashes on the display. Deactivating the pre-set time To deactivate the pre-set time setting, press the CANCEL button (26). The symbol (15) goes out and the programming is deactivated. However, the pre-set time is retained and can be reactivated at any time until a new pre-set time is programmed or the device has been disconnected from the power supply. Cleaning and Care Do not use any toxic, corrosive or abrasive cleaning agents or scouring sponges to clean the device. These can damage the surface. 1. Clean the filter insert and the glass jug after every use with mild detergent and warm water or in the dishwasher. 2. If necessary, wipe down the coffee bean compartment (2) and the lid (1) with a damp cloth. 3. Wipe down the housing with a damp cloth. If necessary, use a little mild detergent to remove more intense soiling. Cleaning the Grinder Shaft 1. Remove the coffee beans from the coffee bean compartment (2). (Apart from the few beans that you cannot reach by hand.) 2. Insert a paper filter into the filter insert. 3. Press the button (18) to switch on the device. The grinding process will start. 4. Once the rest of the coffee beans have been ground - you can tell this from the change in the grinding noise – stop the grinding process by pressing the button (26) again. 5. Take out the coffee bean compartment: To do this, turn it a little anticlockwise until it disengages. Lift it off. 6. Move the grinding fineness dial (8) to the OPEN position. 7. Pull out the top part of the grinder (3) by the small handle. 8. Clean the grinder shaft and the grinder with the cleaning brush that is supplied. 9. Reinsert the top part of the grinder and press it down. Make sure it is in the correct position (arrow marking). Fold the handle down again. 10. Adjust the grinding fineness dial back to a grinding fineness. The grinder is locked again. 11. Place on the coffee bean compartment at an angle and turn it clockwise a little until it engages. 12. Open the filter compartment (5) to remove the paper filter. 13. To clean the grinder shaft from below: Press the button (19) until the symbol occurs. Press the button (18). The coffee powder tunnel gate will open. Open the filter compartment, use the brush to clean the residue inside, close the filter compartment, press the button (26) to close the coffee powder tunnel gate. Descaling As a precaution we recommend descaling after 60 uses. Use only environmentally friendly descaling agent and always follow the manufacturer´s instructions. Fill the water tank with water and descaling agent. Place the jug with lid on the warming place. Wait 15 minutes then press descaling button and press START to start the appliance. Let the water run through. Perform two more brewing cycles with water only to allow appliance to rinse through properly.
;Can you use toxic, corrosive, or abrasive cleaning agents on the device?;
;How do you clean the grinder shaft?;
;How do you clean the inside of the water tank?;
;How do you deactivate the pre-set time setting?;
;Can you use the device while it is being cleaned or descaled?;
;How do you descale the device?;
;How do you replace the charcoal water filter?;
;How do you troubleshoot if the device is not functioning properly?;
;How often should the device be cleaned and descaled?;
Braun/aromaster_classic_kaffeemaschine_kf_471_black/aromaster_classic_kaffeemaschine_kf_471_black_instruction_manuals_multilanguage.pdf;Can this appliance be used by people with reduced physical, sensory, or mental capabilities?;"Caution
• This appliance can be used by children aged from 8 years and above and persons with reduced physical, sensory or mental capabilities or lack of experience and knowledge if they have been given supervision or instruction concerning the safe use of the appliance and understand the hazards involved. Children shall not play with the appliance. Cleaning and user maintenance shall not be made by children unless they are older than 8 years and supervised.• Children younger than 8 years shall be kept away from the appliance and its mains cord.• This appliance is designed for household use only and for processing normal household quantities. 
• Before plugging into a socket, check whether your voltage corresponds with the voltage printed on the bottom of the appliance.
• Avoid touching hot surfaces, especially the hotplate. Never let the cord come in contact with the hotplate. Do not put the carafe on other heated surfaces (such as stove plates, hot trays, etc.).
• Before you start preparing coffee a second time, always allow the coffeemaker to cool down for approx. 5 minutes (switch off the appliance), otherwise steam can develop when filling with cold water.
• Braun electric appliances meet applicable safety standards. Repairs or the replacement of the mains cord must only be doneby authorised service personnel. Faulty, unqualified repair work may cause considerable hazards to the user. • Always use cold water to make coffee.
• Before using the coffeemaker for the first time or after a longer time of not using it, operate the appliance with the maximum amount of cold water without filling the filter with ground coffee."
;How should the appliance be cleaned and maintained by children?;
;What types of environments is this appliance intended to be used in?;
;How should the appliance be used with respect to hot surfaces?;
;Who should repair or replace the mains cord of the appliance?;
;Why is it important to allow the coffee maker to cool down before preparing coffee a second time?;
;Why is it important to only use cold water to make coffee?;
;What should be done with the appliance before using it for the first time or after a long period of not using it?;
;How often should the coffee maker be decalcified if it is used with hard water?;Making coffee Fill in fresh water, insert a No. 4 paper filter, fill in ground coffee, put the carafe on the hotplate and switch on the appliance. Brewing time per cup: approx. 1 minute. Cleaning Always unplug the appliance before cleaning. Never clean the appliance under running water, nor immerse it in water, only clean it with a damp cloth. All removable parts can be cleaned in a dishwasher. Decalcifying (without illustrations) If you use the coff eemaker with hard water, it has to be decalcifi ed regularly. If your coff eemaker takes much longer than normal to brew, this shows that you should decalcify the appliance. • You can use a commercially available decalcifying agent which does not aff ect aluminium. • Follow the instructions of the manufacturer of the decalcifying agent. • Repeat the procedure as many times as necessary in order to reduce the brewing time per cup to a normal level. • Allow the maximum amount of fresh cold water to run through at least twice to cleanse the coff ee-maker. Subject to change without notice. Please do not dispose of the product in the household waste at the end of its useful life. Disposal can take place at a Braun Service Centre or at appropriate collection points provided in your country
;Can the coffee maker be cleaned with running water?;
;Can all removable parts of the coffee maker be cleaned in a dishwasher?;
;How long does it typically take for the coffee maker to brew one cup of coffee?;
;How should the coffee maker be disposed of at the end of its useful life?;
;How do I clean the coffee maker and which parts are dishwasher safe?;
;How do I know when it is time to decalcify the coffee maker and how do I do so using a commercial decalcifying agent?;
Braun/puraroma_7_kaffeemaschine_kf_7020/puraroma_7_kaffeemaschine_kf_7020_instruction_manuals_multilanguage.pdf;How do I switch on the coffee maker and what does the green indicator light indicate?;"LED Control Panel 
a. start
Use to start the brew and keep warm cycles.
b. timer 
Use to program the start time of the brew cycle. 
The AUTO ON time can be set for any time, day 
or night. 
c. calc 
Use to activate the descaling mode and set the 
water hardness level.
d. clock
Displays time of day and use to set time for 
automatic functions (timer).
e. set
Use to program the time of day, timer and water 
hardness. 
f. strong
Use to select the brew strength (strong/normal).
g. 1-4 
Use to brew smaller amounts of coffee (up to 
4 cups).
Switching On/Off
• To switch on the coffee maker, press the On/Off 
button (1). The green indicator light will illuminate 
indicating that the coffee maker is in «ready» 
mode.
• To switch off the coffee maker, press the On/Off 
button again. The green indicator light will turn off 
indicating that the coffee maker is in «stand by» 
mode.
Auto Off Function
For your convenience and also additional safety, 
the appliance will switch off automatically 
40 minutes after the brewing cycle is complete.
Programming the Coffee Maker
Note: The device features a 60-second power loss 
back-up system that remembers all programmed 
information, including time of day and auto on times 
in the event of a tripped breaker, unit is unplugged, 
or power failure. 
Setting the Time 
When the coffee maker is first plugged in or when 
power is restored after an interruption, the LED 
control panel will start flashing 02:00. 
• To set the hour, press the CLOCK button (d) for 
a minimum of 3 seconds. The LED control panel 
will start flashing (24h).
• Press the SET button to select the time format 
(24h or 12h). To save the time format and to set 
the hours, press the CLOCK button. The hours will 
start flashing.
• Press and hold the SET button (e) to scroll 
through numbers. Release the button once the 
desired hour is displayed. 
• To set the minutes, press the CLOCK button. 
The LED control panel will start flashing.
• Press and hold the SET button (e) to scroll 
through numbers. Release the button once the 
desired hour is displayed. 
• Press the CLOCK button again to save the desired 
time.
• If during the setting process, no button is pressed 
for 10 seconds the time currently set will be 
saved.
Before programming, always switch on the 
coffee maker. 
Programming and Activating the Timer
• Press the TIMER button (b) for a minimum of 
3 seconds.
• The hours in the LED panel will start flashing. 
• Press and hold the SET button (e) to scroll 
through numbers. Release the button once the 
desired hour is displayed.
• To set the minutes, press the TIMER button. 
The LED control panel will start flashing.
• Press and hold the SET button (e) to scroll 
through numbers. Release the button once 
the desired hour is displayed.
• Press the TIMER button again to save the desired 
time.
• The pre-set auto on time will disappear after 
3 seconds and the time of day will show on the 
LED control panel. 
• If during the setting process, no button is pressed 
for 10 seconds, the auto on time currently set will 
be saved.
This function can only be activated if the auto on 
time and the time of the day have been set. 
To activate the timer function:
• Press the TIMER button (b). The green LED above 
the button will illuminate and the coffee maker will 
start to brew at the pre-set auto on time. 
• The pre-set auto on time disappears after 
3 seconds.
• When the appliance starts brewing, the green LED 
START will continually flash and the LED TIMER 
turns off.
• Press the TIMER button (b) again to switch off the 
function: the green LED light will disappear.
NOTE: The timer function remains activated even 
when the appliance has been switched off (1).
Setting the Water Hardness Level
Set the water hardness level on the coffee maker to 
the water hardness level for your local area.
• Press the CALC button (c) for a minimum of 
3 seconds. 
• The default setting (h3) will start flashing.
• Press the SET button (e) to scroll through the 
options (h1 = soft, h2 = normal, h3 = hard) and 
select the appropriate water hardness level.
• Press the CALC button again to save the hardness 
level.
• The pre-set water hardness disappears after 
3 seconds and the time of day will show on the 
LED control panel.
Brew Strength Selector
• Press the STRONG button (f) to select brew 
strength «strong». 
• The green LED above the button will illuminate.
1 – 4 Cups Setting
• Press the «1-4» button (g). The green LED above 
the button will illuminate.
• Press START (a) to start brewing.
• The green LED turns off after the brewing cycle is finished"
;What is the auto off function and when does it activate?;
;How do I set the time on the coffee maker and how do I choose between the 12-hour and 24-hour time formats?;
;How do I program the timer function on the coffee maker and how do I activate it?;
;How do I set the water hardness level on the coffee maker and how do I begin the descaling process?;
;How do I use the strong function to adjust the brew strength of the coffee?;
;How do I brew smaller amounts of coffee using the 1-4 function?;
;What should I do with the coffee maker at the end of its useful life and where can I dispose of it properly?;
